/fs25		#usage 2
IPU_CPMEM_1F_1                                                  0X5F0003E4
IPU_CPMEM_1F_2                                                  0X5F0003E8
IPU_CPMEM_1F_3                                                  0X5F0003EC
IPU_CPMEM_1F_4                                                  0X5F0003F0
IPU_CPMEM_20_0                                                  0X5F000400
	:fs72/
IPU_CPMEM_20_1                                                  0X5F000404
	:fs73/
IPU_CPMEM_20_2                                                  0X5F000408
IPU_CPMEM_20_3                                                  0X5F00040C
IPU_CPMEM_20_4                                                  0X5F000410
IPU_CPMEM_21_0                                                  0X5F000420
IPU_CPMEM_21_1                                                  0X5F000424
IPU_CPMEM_21_2                                                  0X5F000428
IPU_CPMEM_21_3                                                  0X5F00042C
IPU_CPMEM_21_4                                                  0X5F000430
IPU_CPMEM_22_0                                                  0X5F000440
IPU_CPMEM_22_1                                                  0X5F000444
IPU_CPMEM_22_2                                                  0X5F000448
IPU_CPMEM_22_3                                                  0X5F00044C
IPU_CPMEM_22_4                                                  0X5F000450
IPU_CPMEM_23_0                                                  0X5F000460
IPU_CPMEM_23_1                                                  0X5F000464
IPU_CPMEM_23_2                                                  0X5F000468
IPU_CPMEM_23_3                                                  0X5F00046C
IPU_CPMEM_23_4                                                  0X5F000470
IPU_CPMEM_24_0                                                  0X5F000480
IPU_CPMEM_24_1                                                  0X5F000484
IPU_CPMEM_24_2                                                  0X5F000488
IPU_CPMEM_24_3                                                  0X5F00048C
IPU_CPMEM_24_4                                                  0X5F000490
IPU_CPMEM_25_0                                                  0X5F0004A0
IPU_CPMEM_25_1                                                  0X5F0004A4
IPU_CPMEM_25_2                                                  0X5F0004A8
IPU_CPMEM_25_3                                                  0X5F0004AC
IPU_CPMEM_25_4                                                  0X5F0004B0
IPU_CPMEM_26_0                                                  0X5F0004C0
IPU_CPMEM_26_1                                                  0X5F0004C4
IPU_CPMEM_26_2                                                  0X5F0004C8
IPU_CPMEM_26_3                                                  0X5F0004CC
IPU_CPMEM_26_4                                                  0X5F0004D0
IPU_CPMEM_27_0                                                  0X5F0004E0
IPU_CPMEM_27_1                                                  0X5F0004E4
IPU_CPMEM_27_2                                                  0X5F0004E8
IPU_CPMEM_27_3                                                  0X5F0004EC
IPU_CPMEM_27_4                                                  0X5F0004F0
IPU_CPMEM_28_0                                                  0X5F000500
IPU_CPMEM_28_1                                                  0X5F000504
IPU_CPMEM_28_2                                                  0X5F000508
IPU_CPMEM_28_3                                                  0X5F00050C
IPU_CPMEM_28_4                                                  0X5F000510
IPU_CPMEM_29_0                                                  0X5F000520
	:fs72/
IPU_CPMEM_29_1                                                  0X5F000524
	:fs73/
IPU_CPMEM_29_2                                                  0X5F000528
IPU_CPMEM_29_3                                                  0X5F00052C
IPU_CPMEM_29_4                                                  0X5F000530
IPU_CPMEM_2A_0                                                  0X5F000540
IPU_CPMEM_2A_1                                                  0X5F000544
IPU_CPMEM_2A_2                                                  0X5F000548
IPU_CPMEM_2A_3                                                  0X5F00054C
IPU_CPMEM_2A_4                                                  0X5F000550
IPU_CPMEM_2B_0                                                  0X5F000560
IPU_CPMEM_2B_1                                                  0X5F000564
IPU_CPMEM_2B_2                                                  0X5F000568
IPU_CPMEM_2B_3                                                  0X5F00056C
IPU_CPMEM_2B_4                                                  0X5F000570
IPU_CPMEM_2C_0                                                  0X5F000580
IPU_CPMEM_2C_1                                                  0X5F000584
IPU_CPMEM_2C_2                                                  0X5F000588
IPU_CPMEM_2C_3                                                  0X5F00058C
IPU_CPMEM_2C_4                                                  0X5F000590
IPU_CPMEM_2D_0                                                  0X5F0005A0
IPU_CPMEM_2D_1                                                  0X5F0005A4
IPU_CPMEM_2D_2                                                  0X5F0005A8
IPU_CPMEM_2D_3                                                  0X5F0005AC
IPU_CPMEM_2D_4                                                  0X5F0005B0
IPU_CPMEM_2E_0                                                  0X5F0005C0
IPU_CPMEM_2E_1                                                  0X5F0005C4
IPU_CPMEM_2E_2                                                  0X5F0005C8
IPU_CPMEM_2E_3                                                  0X5F0005CC
IPU_CPMEM_2E_4                                                  0X5F0005D0
IPU_CPMEM_2F_0                                                  0X5F0005E0
IPU_CPMEM_2F_1                                                  0X5F0005E4
IPU_CPMEM_2F_2                                                  0X5F0005E8
IPU_CPMEM_2F_3                                                  0X5F0005EC
IPU_CPMEM_2F_4                                                  0X5F0005F0
IPU_CPMEM_30_0                                                  0X5F000600
IPU_CPMEM_30_1                                                  0X5F000604
IPU_CPMEM_30_2                                                  0X5F000608
IPU_CPMEM_30_3                                                  0X5F00060C
IPU_CPMEM_30_4                                                  0X5F000610
IPU_CPMEM_31_0                                                  0X5F000620
IPU_CPMEM_31_1                                                  0X5F000624
IPU_CPMEM_31_2                                                  0X5F000628
IPU_CPMEM_31_3                                                  0X5F00062C
IPU_CPMEM_31_4                                                  0X5F000630
IPU_CPMEM_32_0                                                  0X5F000640
IPU_CPMEM_32_1                                                  0X5F000644
IPU_CPMEM_32_2                                                  0X5F000648
IPU_CPMEM_32_3                                                  0X5F00064C
IPU_CPMEM_32_4                                                  0X5F000650
IPU_CPMEM_33_0                                                  0X5F000660
IPU_CPMEM_33_1                                                  0X5F000664
IPU_CPMEM_33_2                                                  0X5F000668
IPU_CPMEM_33_3                                                  0X5F00066C
IPU_CPMEM_33_4                                                  0X5F000670
IPU_CPMEM_34_0                                                  0X5F000680
IPU_CPMEM_34_1                                                  0X5F000684
IPU_CPMEM_34_2                                                  0X5F000688
IPU_CPMEM_34_3                                                  0X5F00068C
IPU_CPMEM_34_4                                                  0X5F000690
IPU_CPMEM_35_0                                                  0X5F0006A0
IPU_CPMEM_35_1                                                  0X5F0006A4
IPU_CPMEM_35_2                                                  0X5F0006A8
IPU_CPMEM_35_3                                                  0X5F0006AC
IPU_CPMEM_35_4                                                  0X5F0006B0
IPU_CPMEM_36_0                                                  0X5F0006C0
IPU_CPMEM_36_1                                                  0X5F0006C4
IPU_CPMEM_36_2                                                  0X5F0006C8
IPU_CPMEM_36_3                                                  0X5F0006CC
IPU_CPMEM_36_4                                                  0X5F0006D0
IPU_CPMEM_37_0                                                  0X5F0006E0
IPU_CPMEM_37_1                                                  0X5F0006E4
IPU_CPMEM_37_2                                                  0X5F0006E8
IPU_CPMEM_37_3                                                  0X5F0006EC
IPU_CPMEM_37_4                                                  0X5F0006F0
IPU_CPMEM_38_0                                                  0X5F000700
IPU_CPMEM_38_1                                                  0X5F000704
IPU_CPMEM_38_2                                                  0X5F000708
IPU_CPMEM_38_3                                                  0X5F00070C
IPU_CPMEM_38_4                                                  0X5F000710
IPU_CPMEM_39_0                                                  0X5F000720
IPU_CPMEM_39_1                                                  0X5F000724
IPU_CPMEM_39_2                                                  0X5F000728
IPU_CPMEM_39_3                                                  0X5F00072C
IPU_CPMEM_39_4                                                  0X5F000730
IPU_CPMEM_3A_0                                                  0X5F000740
IPU_CPMEM_3A_1                                                  0X5F000744
IPU_CPMEM_3A_2                                                  0X5F000748
IPU_CPMEM_3A_3                                                  0X5F00074C
IPU_CPMEM_3A_4                                                  0X5F000750
IPU_CPMEM_3B_0                                                  0X5F000760
IPU_CPMEM_3B_1                                                  0X5F000764
IPU_CPMEM_3B_2                                                  0X5F000768
IPU_CPMEM_3B_3                                                  0X5F00076C
IPU_CPMEM_3B_4                                                  0X5F000770
IPU_CPMEM_3C_0                                                  0X5F000780
IPU_CPMEM_3C_1                                                  0X5F000784
IPU_CPMEM_3C_2                                                  0X5F000788
IPU_CPMEM_3C_3                                                  0X5F00078C
IPU_CPMEM_3C_4                                                  0X5F000790
IPU_CPMEM_3D_0                                                  0X5F0007A0
IPU_CPMEM_3D_1                                                  0X5F0007A4
IPU_CPMEM_3D_2                                                  0X5F0007A8
IPU_CPMEM_3D_3                                                  0X5F0007AC
IPU_CPMEM_3D_4                                                  0X5F0007B0
IPU_CPMEM_3E_0                                                  0X5F0007C0
IPU_CPMEM_3E_1                                                  0X5F0007C4
IPU_CPMEM_3E_2                                                  0X5F0007C8
IPU_CPMEM_3E_3                                                  0X5F0007CC
IPU_CPMEM_3E_4                                                  0X5F0007D0
IPU_CPMEM_3F_0                                                  0X5F0007E0
IPU_CPMEM_3F_1                                                  0X5F0007E4
IPU_CPMEM_3F_2                                                  0X5F0007E8
IPU_CPMEM_3F_3                                                  0X5F0007EC
IPU_CPMEM_3F_4                                                  0X5F0007F0
IPU_CPMEM_40_0                                                  0X5F000800
IPU_CPMEM_40_1                                                  0X5F000804
IPU_CPMEM_40_2                                                  0X5F000808
IPU_CPMEM_40_3                                                  0X5F00080C
IPU_CPMEM_40_4                                                  0X5F000810
IPU_CPMEM_41_0                                                  0X5F000820
IPU_CPMEM_41_1                                                  0X5F000824
IPU_CPMEM_41_2                                                  0X5F000828
IPU_CPMEM_41_3                                                  0X5F00082C
IPU_CPMEM_41_4                                                  0X5F000830
IPU_CPMEM_42_0                                                  0X5F000840
IPU_CPMEM_42_1                                                  0X5F000844
IPU_CPMEM_42_2                                                  0X5F000848
IPU_CPMEM_42_3                                                  0X5F00084C
IPU_CPMEM_42_4                                                  0X5F000850
IPU_CPMEM_43_0                                                  0X5F000860
IPU_CPMEM_43_1                                                  0X5F000864
IPU_CPMEM_43_2                                                  0X5F000868
IPU_CPMEM_43_3                                                  0X5F00086C
IPU_CPMEM_43_4                                                  0X5F000870
IPU_CPMEM_44_0                                                  0X5F000880
IPU_CPMEM_44_1                                                  0X5F000884
IPU_CPMEM_44_2                                                  0X5F000888
IPU_CPMEM_44_3                                                  0X5F00088C
IPU_CPMEM_44_4                                                  0X5F000890
IPU_CPMEM_45_0                                                  0X5F0008A0
IPU_CPMEM_45_1                                                  0X5F0008A4
IPU_CPMEM_45_2                                                  0X5F0008A8
IPU_CPMEM_45_3                                                  0X5F0008AC
IPU_CPMEM_45_4                                                  0X5F0008B0
IPU_CPMEM_46_0                                                  0X5F0008C0
IPU_CPMEM_46_1                                                  0X5F0008C4
IPU_CPMEM_46_2                                                  0X5F0008C8
IPU_CPMEM_46_3                                                  0X5F0008CC
IPU_CPMEM_46_4                                                  0X5F0008D0
IPU_CPMEM_47_0                                                  0X5F0008E0
IPU_CPMEM_47_1                                                  0X5F0008E4
IPU_CPMEM_47_2                                                  0X5F0008E8
IPU_CPMEM_47_3                                                  0X5F0008EC
IPU_CPMEM_47_4                                                  0X5F0008F0
IPU_CPMEM_48_0                                                  0X5F000900
IPU_CPMEM_48_1                                                  0X5F000904
IPU_CPMEM_48_2                                                  0X5F000908
IPU_CPMEM_48_3                                                  0X5F00090C
IPU_CPMEM_48_4                                                  0X5F000910
IPU_CPMEM_49_0                                                  0X5F000920
IPU_CPMEM_49_1                                                  0X5F000924
IPU_CPMEM_49_2                                                  0X5F000928
IPU_CPMEM_49_3                                                  0X5F00092C
IPU_CPMEM_49_4                                                  0X5F000930
IPU_CPMEM_4A_0                                                  0X5F000940
IPU_CPMEM_4A_1                                                  0X5F000944
IPU_CPMEM_4A_2                                                  0X5F000948
IPU_CPMEM_4A_3                                                  0X5F00094C
IPU_CPMEM_4A_4                                                  0X5F000950
IPU_CPMEM_4B_0                                                  0X5F000960
IPU_CPMEM_4B_1                                                  0X5F000964
IPU_CPMEM_4B_2                                                  0X5F000968
IPU_CPMEM_4B_3                                                  0X5F00096C
IPU_CPMEM_4B_4                                                  0X5F000970
IPU_CPMEM_4C_0                                                  0X5F000980
IPU_CPMEM_4C_1                                                  0X5F000984
IPU_CPMEM_4C_2                                                  0X5F000988
IPU_CPMEM_4C_3                                                  0X5F00098C
IPU_CPMEM_4C_4                                                  0X5F000990
IPU_CPMEM_4D_0                                                  0X5F0009A0
IPU_CPMEM_4D_1                                                  0X5F0009A4
IPU_CPMEM_4D_2                                                  0X5F0009A8
IPU_CPMEM_4D_3                                                  0X5F0009AC
IPU_CPMEM_4D_4                                                  0X5F0009B0
IPU_CPMEM_4E_0                                                  0X5F0009C0
IPU_CPMEM_4E_1                                                  0X5F0009C4
IPU_CPMEM_4E_2                                                  0X5F0009C8
IPU_CPMEM_4E_3                                                  0X5F0009CC
IPU_CPMEM_4E_4                                                  0X5F0009D0
IPU_CPMEM_4F_0                                                  0X5F0009E0
IPU_CPMEM_4F_1                                                  0X5F0009E4
IPU_CPMEM_4F_2                                                  0X5F0009E8
IPU_CPMEM_4F_3                                                  0X5F0009EC
IPU_CPMEM_4F_4                                                  0X5F0009F0
IPU_LUT_BASE                                                    0X5F020000
IPU_SRM_BASE                                                    0X5F040000
DP_COM_CONF_SYNC                                                0X5F040000
	:DP_GAMMA_YUV_EN_SYNC:13
	:DP_GAMMA_EN_SYNC:12
	:DP_CSC_YUV_SAT_MODE_SYNC:11
	:DP_CSC_GAMUT_SAT_EN_SYNC:10
	:DP_CSC_DEF_SYNC:8-9
	:DP_COC_SYNC:4-6
	:DP_GWCKE_SYNC:3
	:DP_GWAM_SYNC:2
	:DP_GWSEL_SYNC:1
	:DP_FG_EN_SYNC:0
DP_GRAPH_WIND_CTRL_SYNC                                         0X5F040004
	:DP_GWAV_SYNC:24-31
	:DP_GWCKR_SYNC:16-23
	:DP_GWCKG_SYNC:8-15
	:DP_GWCKB_SYNC:0-7
DP_FG_POS_SYNC                                                  0X5F040008
	:DP_FGXP_SYNC:16-26
	:DP_FGYP_SYNC:0-10
DP_CUR_POS_SYNC                                                 0X5F04000C
	:DP_CXW_SYNC:27-31
	:DP_CXP_SYNC:16-26
	:DP_CYH_SYNC:11-15
	:DP_CYP_SYNC:0-10
IPU_TPM_BASE                                                    0X5F060000
IPU_DCTEMP_BASE                                                 0X5F080000
MMC_SDHC1_BASE_ADDR                                             0X70004000
CSPI1_BASE_ADDR                                                 0X70010000
CSPI1_RX_DATA                                                   0X70010000
CSPI1_TX_DATA                                                   0X70010004
CSPI1_CON_REG                                                   0X70010008
CSPI1_CFG_REG                                                   0X7001000C
CSPI1_INT_REG                                                   0X70010010
CSPI1_DMA_REG                                                   0X70010014
CSPI1_STAT_REG                                                  0X70010018
CSPI1_PERIOD_REG                                                0X7001001C
WDOG1_BASE_ADDR                                                 0X73F98000.W
WDOG1_WCR                                                       0X73F98000.W
	:WT:8-15
	:WDW:7
	:WDA:5
	:SRS:4
	:WDT:3
	:WDE:2
	:WDBG:1
	:WDZST:0
WDOG1_WSR                                                       0X73F98002.W
WDOG1_WRSR                                                      0X73F98004.W
	:TOUT:1
	:SFTW:0
WDOG1_WICR                                                      0X73F98006.W
	:WIE:15
	:WTIS:14
	:WICT:0-7
WDOG1_WMCR                                                      0X73F98008.W
	:PDE:0
IOMUXC_BASE_ADDR                                                0X73FA8000
PWM1_BASE_ADDR                                                  0X73FB4000
PWM1_PWMCR                                                      0X73FB4000
	:fs82/
PWM1_PWMSR                                                      0X73FB4004
	:fs83/
PWM1_PWMIR                                                      0X73FB4008
	:fs84/
PWM1_PWMSAR                                                     0X73FB400C
	:fs85/
PWM1_PWMPR                                                      0X73FB4010
	:fs86/
PWM1_PWMCNR                                                     0X73FB4014
	:fs87/
PWM2_BASE_ADDR                                                  0X73FB8000
PWM2_PWMCR                                                      0X73FB8000
	:fs82/
PWM2_PWMSR                                                      0X73FB8004
	:fs83/
PWM2_PWMIR                                                      0X73FB8008
	:fs84/
PWM2_PWMSAR                                                     0X73FB800C
	:fs85/
PWM2_PWMPR                                                      0X73FB8010
	:fs86/
PWM2_PWMCNR                                                     0X73FB8014
	:fs87/
CCM_BASE_ADDR                                                   0X73FD4000
CCR                                                             0X73FD4000
	:COSC_EN:12
	:FPM_MULT:11
	:CAMP2_EN:10
	:CAMP1_EN:9
	:FPM_EN:8
	:OSCNT:0-7
CCDR                                                            0X73FD4004
	:IPU_HS_MASK:17
	:EMI_HS_MASK:16
CSR                                                             0X73FD4008
	:COSC_READY:5
	:LVS_VALUE:4
	:CAMP2_READY:3
	:CAMP1_READY:2
	:FPM_READY:1
	:REF_EN_B:0
CCSR                                                            0X73FD400C
	:LP_APM:9
	:STEP_SEL_1_0:7-8
	:PLL2_DIV_PODF_1_0:5-6
	:PLL3_DIV_PODF_1_0:3-4
	:PLL1_SW_CLLK_SEL:2
	:PLL2_SW_CLLK_SEL:1
	:PLL3_SW_CLK_SEL:0
CACRR                                                           0X73FD4010
	:ARM_PODF:0-2
CBCDR                                                           0X73FD4014
	:DDR_HIGH_FREQ_CLK_SEL:30
	:DDR_CLK_PODF:27-29
	:EMI_CLK_SEL:26
	:PERIPH_CLK_SEL:25
	:EMI_SLOW_PODF:22-24
	:AXI_B_PODF:19-21
	:AXI_A_PODF:16-18
	:NFC_PODF:13-15
	:AHB_PODF:10-12
	:IPG_PODF:8-9
	:PERCLK_PRED1:6-7
	:PERCLK_PRED2:3-5
	:PERCLK_PODF:0-2
CBCMR                                                           0X73FD4018
	:GPU2D_CLK_SEL:16-17
	:VPU_AXI_CLK_SEL:14-15
	:PERIPH_APM_SEL:12-13
	:DDR_CLK_SEL:10-11
	:ARM_AXI_CLK_SEL:8-9
	:IPU_HSP_CLK_SEL:6-7
	:GPU_CLK_SEL:4-5
	:DEBUG_APB_CLK_SEL:2-3
	:PERCLK_LP_APM_SEL:1
	:PERCLK_IPG_SEL:0
CSCMR1                                                          0X73FD401C
	:SSI_EXT2_CLK_SEL:30-31
	:SSI_EXT1_CLK_SEL:28-29
	:USB_PHY_CLK_SEL:26
	:UART_CLK_SEL:24-25
	:USBOH3_CLK_SEL:22-23
	:ESDHC1_CLK_SEL:20-21
	:ESDHC3_CLK_SEL:19
	:ESDHC4_CLK_SEL:18
	:ESDHC2_CLK_SEL:16-17
	:SSI1_CLK_SEL:14-15
	:SSI2_CLK_SEL:12-13
	:SSI3_CLK_SEL:11
	:VPU_RCLK_SEL:10
	:SSI_APM_CLK_SEL:8-9
	:TVE_CLK_SEL:7
	:TVE_EXT_CLK_SEL:6
	:CSPI_CLK_SEL:4-5
	:SPDIF_XTAL_CLK_SEL:2-3
	:SSI_EXT2_COM:1
	:SSI_EXT1_COM:0
CSCMR2                                                          0X73FD4020
	:DI1_CLK_SEL:29-31
	:DI0_CLK_SEL:26-28
	:CSI_MCLK2_CLK_SEL:24-25
	:CSI_MCLK1_CLK_SEL:22-23
	:HSI2C_CLK_SEL:14-15
	:FIRI_CLK_SEL:12-13
	:SIM_CLK_SEL:10-11
	:SPDIF1_COM:5
	:SPDIF0_COM:4
	:SPDIF1_CLK_SEL:2-3
	:SPDIF0_CLK_SEL:0-1
CSCDR1                                                          0X73FD4024
	:ESDHC2_CLK_PRED:22-24
	:ESDHC2_CLK_PODF:19-21
	:ESDHC1_CLK_PRED:16-18
	:PGC_CLK_PODF:14-15
	:ESDHC1_CLK_PODF:11-13
	:USBOH3_CLK_PRED:8-10
	:USBOH3_CLK_PODF:6-7
	:UART_CLK_PRED:3-5
	:UART_CLK_PODF:0-2
CS1CDR                                                          0X73FD4028
	:SSI_EXT1_CLK_PRED:22-24
	:SSI_EXT1_CLK_PODF:16-21
	:SSI1_CLK_PRED:6-8
	:SS1_CLK_PODF:0-5
CS2CDR                                                          0X73FD402C
	:SSI_EXT2_CLK_PRED:22-24
	:SSI_EXT2_CLK_PODF:16-21
	:SSI2_CLK_PRED:6-8
	:SS2_CLK_PODF:0-5
CDCDR                                                           0X73FD4030
	:TVE_CLK_PRED:28-30
	:SPDIF0_CLK_PRED:25-27
	:SPDIF0_CLK_PODF:19-24
	:SPDIF1_CLK_PRED:16-18
	:SPDIF1_CLK_PODF:9-14
	:DI_CLK_PRED:6-8
	:USB_PHY_PRED:3-5
	:USB_PHY_PODF:0-2
CSCDR2                                                          0X73FD4038
	:ECSPI_CLK_PRED:25-27
	:ECSPI_CLK_PODF:19-24
	:SIM_CLK_PRED:16-18
	:SIM_CLK_PODF:9-14
CSCDR3                                                          0X73FD403C
	:HSI2C_CLK_PRED:16-18
	:HSI2C_CLK_PODF:9-14
	:FIRI_CLK_PRED:6-8
	:FIRI_CLK_PODF:0-5
CSCDR4                                                          0X73FD4040
	:CSI_MCLK2_CLK_PRED:16-18
	:CSI_MCLK2_CLK_PODF:9-14
	:CSI_MCLK1_CLK_PRED:6-8
	:CSI_MCLK1_CLK_PODF:0-5
CWDR                                                            0X73FD4044
	:GPIO1_9_DIR:21
	:GPIO1_8_DIR:20
	:GPIO1_7_DIR:19
	:GPIO1_6_DIR:18
	:GPIO1_5_DIR:17
	:GPIO1_4_DIR:16
	:GPIO1_9_ICR:10-11
	:GPIO1_8_ICR:8-9
	:GPIO1_7_ICR:6-7
	:GPIO1_6_ICR:4-5
	:GPIO1_5_ICR:2-3
	:GPIO1_4_ICR:0-1
CDHIPR                                                          0X73FD4048
	:ARM_PODF_BUSY:16
	:HIGH_FREQ_CLK_SEL_BUSY:8
	:DDR_PODF_BUSY:7
	:EMI_CLK_SEL_BUSY:6
	:PERIPH_CLK_SEL_BUSY:5
	:NFC_PODF_BUSY:4
	:AHB_PODF_BUSY:3
	:EMI_SLOW_PODF_BUSY:2
	:AXI_B_PODF_BUSY:1
	:AXI_A_PODF_BUSY:0
CDCR                                                            0X73FD404C
	:SW_PERIPH_CLK_DIV_REQ_STATUS:7
	:SW_PERIPH_CLK_DIV_REQ:6
	:SOFTWARE_DVFS_EN:5
	:ARM_FREQ_SHIFT_DIVIDER:2
	:PERIPH_CLK_DVFS_PODF:0-1
CTOR                                                            0X73FD4050
	:OBS_EN:13
	:OBS_OUTPUT_0_SEL:8-12
	:OBS_OUTPUT_1_SEL:4-7
	:OBS_OUTPUT_2_SEL:0-3
CLPCR                                                           0X73FD4054
	:BYPASS_SCC_LPM_HS:22
	:BYPASS_MAX_LPM_HS:21
	:BYPASS_SDMA_LPM_HS:20
	:BYPASS_EMI_LPM_HS:19
	:BYPASS_IPU_LPM_HS:18
	:BYPASS_RTIC_LPM_HS:17
	:BYPASS_SAHARA_LPM_HS:16
	:APM_SDMA_CLK_GATE_EN_BIT:12
	:COSC_PWRDOWN:11
	:STBY_COUNT:9-10
	:VSTBY:8
	:DIS_REF_OSC:7
	:SBYOS:6
	:ARM_CLK_DIS_ON_LPM:5
	:LPSR_CLK_SEL:3-4
	:BYPASS_PMIC_VFUNCTIONAL_READY:2
	:LPM:0-1
CISR                                                            0X73FD4058
	:fs109/
CIMR                                                            0X73FD405C
	:fs109/
CCOSR                                                           0X73FD4060
	:CKO2_EN:24
	:CKO2_DIV:21-23
	:CKO2_SEL:16-20
	:CKO1_EN:7
	:CKO1_DIV:4-6
	:CKO1_SEL:0-3
CGPR                                                            0X73FD4064
	:ARM_ASYNC_REF_EN:23
	:ARM_ASYNC_REF_SEL:15-22
	:ARM_ASYNC_REF_SEL:5
	:OVERIDE_APM_EMI_INT1_CLOCK_GATING:5
	:EFUSE_PROG_SUPPLY_GATE:4
	:FPM_MUX_SELECT:3
CCGR0                                                           0X73FD4068
	:fs112/
CCGR1                                                           0X73FD406C
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:CG5:10-11
	:CG4:8-9
	:UART1_PERCLK:8-9
	:CG3:6-7
	:UART1_IPGCLK:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CCGR2                                                           0X73FD4070
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:CG5:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
	:USB_PHY_CLOCK:0-1
	:EPIT1_IPG_CLK:2-3
	:EPIT1_HIGHFREQ:4-5
	:EPIT2_IPG_CLK:6-7
	:EPIT2_HIGHFREQ:8-9
	:PWM1_IPG_CLK:10-11
	:PWM1_HIGHFREQ:12-13
	:PWM2_IPG_CLK:14-15
	:PWM2_HIGHFREQ:16-17
	:GPT_IPG_CLK:18-19
	:GPT_HIGHFREQ:20-21
	:OWIRE:22-23
	:CLOCKS:24-25
	:USBOH3_IPG_AHB:26-27
	:USBOH3_60M:28-29
	:TVE_CLK:30-31
CCGR3                                                           0X73FD4074
	:fs112/
CCGR4                                                           0X73FD4078
	:fs112/
CCGR5                                                           0X73FD407C
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:EMI_SLOW:16-17
	:CG7:14-15
	:EMI_FAST:14-15
	:CG6:12-13
	:CG5:10-11
	:IPU_CLK_ENABLE:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CCGR6                                                           0X73FD4080
	:CG15:30-31
	:CG14:28-29
	:CG13:26-27
	:CG12:24-25
	:CG11:22-23
	:CG10:20-21
	:CG9:18-19
	:CG8:16-17
	:CG7:14-15
	:CG6:12-13
	:IPU_DI1_CLK_ENABLE:12-13
	:CG5:10-11
	:IPU_DI0_CLK_ENABLE:10-11
	:CG4:8-9
	:CG3:6-7
	:CG2:4-5
	:CG1:2-3
	:CG0:0-1
CMEOR                                                           0X73FD4084
	:MOD_EN_OV_EMI_M7:23
	:MOD_EN_OV_EMI_M6:22
	:MOD_EN_OV_EMI_M5:21
	:MOD_EN_OV_EMI_M4:20
	:MOD_EN_OV_EMI_M3:19
	:MOD_EN_OV_EMI_M2:18
	:MOD_EN_OV_EMI_M1:17
	:MOD_EN_OV_EMI_M0:16
	:MOD_EN_OV_EMI_INT1:15
	:MOD_EN_OV_EMI_SLOW:14
	:MOD_EN_OV_EMI_FAST:13
	:MOD_EN_OV_EMI_GARB:12
	:MOD_EN_OV_GPU2D:10
	:MOD_EN_OV_VPU:9
	:MOD_EN_OV_DAP:8
	:MOD_EN_OV_GPU:7
	:MOD_EN_OV_EPIT:6
	:MOD_EN_OV_GPT:5
	:MOD_EN_OV_ESDHC:4
	:MOD_EN_OV_IIM:3
	:MOD_EN_OV_OWIRE:2
	:MOD_EN_OV_SAHARA:0
M4IF_BASE_ADDR                                                  0X83FD8000
M4IF_CNTL_REG0                                                  0X83FD808C
M4IF_CNTL_REG1                                                  0X83FD8090
EMI_BASE_ADDR                                                   0X83FDBF00
UART0_URXD                                                      0X73FBC000.W
UART0_UTXD                                                      0X73FBC040.W
UART0_UCR1                                                      0X73FBC080.W
	:UART0_ADEN:15
	:UART0_ADBR:14
	:UART0_TRDYEN:13
	:UART0_IDEN:12
	:UART0_ICD:10-11
	:UART0_RRDYEN:9
	:UART0_RXDMAEN:8
	:UART0_IREN:7
	:UART0_TXMPTYEN:6
	:UART0_RTSDEN:5
	:UART0_SNDBRK:4
	:UART0_TXDMAEN:3
	:UART0_ATDMAEN:2
	:UART0_DOZE:1
	:UART0_UARTEN:0
UART0_UCR2                                                      0X73FBC084.W
UART0_UCR3                                                      0X73FBC088.W
UART0_UCR4                                                      0X73FBC08C.W
	:UART0_CTSTL:10-15
	:UART0_INVR:9
	:UART0_ENIRI:8
	:UART0_WKEN:7
	:UART0_IDDMAEN:6
	:UART0_IRSC:5
	:UART0_LPBYP:4
	:UART0_TCEN:3
	:UART0_BKEN:2
	:UART0_OREN:1
	:UART0_DREN:0
UART0_UFCR                                                      0X73FBC090.W
UART0_USR1                                                      0X73FBC094.W
UART0_USR2                                                      0X73FBC098.W
UART0_UESC                                                      0X73FBC09C.W
UART0_UTIM                                                      0X73FBC0A0.W
UART0_UBIR                                                      0X73FBC0A4.W
UART0_UBMR                                                      0X73FBC0A8.W
UART0_UBRC                                                      0X73FBC0AC.W
UART0_ONEMS                                                     0X73FBC0B0.W
UART0_UTS                                                       0X73FBC0B4.W
UART1_UCR1                                                      0X73FC0080.W
	:UART1_ADEN:15
	:UART1_ADBR:14
	:UART1_TRDYEN:13
	:UART1_IDEN:12
